,buyEnd,buyStart,date,sellEnd,sellStart
177,30.6600,30.5970,2018-07-20,30.7600,30.6970
178,30.5670,30.5110,2018-07-19,30.6670,30.6110
179,30.5160,30.5000,2018-07-18,30.6160,30.6000
180,30.4470,30.4950,2018-07-17,30.5470,30.5950
181,30.5280,30.5020,2018-07-16,30.6280,30.6020
182,30.4980,30.4650,2018-07-13,30.5980,30.5650
183,30.4820,30.5100,2018-07-12,30.5820,30.6100
184,30.4020,30.4350,2018-07-11,30.5020,30.5350
185,30.3450,30.3120,2018-07-10,30.4450,30.4120
186,30.3300,30.3980,2018-07-09,30.4300,30.4980
187,30.4430,30.4750,2018-07-06,30.5430,30.5750
188,30.4830,30.4520,2018-07-05,30.5830,30.5520
189,30.4460,30.5040,2018-07-04,30.5460,30.6040
190,30.5350,30.4750,2018-07-03,30.6350,30.5750
191,30.4700,30.4350,2018-07-02,30.5700,30.5350
192,30.4250,30.5150,2018-06-29,30.5250,30.6150
193,30.5280,30.4430,2018-06-28,30.6280,30.5430
194,30.3980,30.3740,2018-06-27,30.4980,30.4740
195,30.3580,30.3270,2018-06-26,30.4580,30.4270
196,30.3410,30.2870,2018-06-25,30.4410,30.3870
197,30.2510,30.2250,2018-06-22,30.3510,30.3250
198,30.2410,30.1120,2018-06-21,30.3410,30.2120
199,30.0850,30.1240,2018-06-20,30.1850,30.2240
200,30.1130,30.0300,2018-06-19,30.2130,30.1300
201,29.9260,29.9270,2018-06-15,30.0260,30.0270
202,29.8850,29.8250,2018-06-14,29.9850,29.9250
203,29.8340,29.8100,2018-06-13,29.9340,29.9100
204,29.7980,29.7950,2018-06-12,29.8980,29.8950
205,29.7630,29.7520,2018-06-11,29.8630,29.8520
206,29.7590,29.6940,2018-06-08,29.8590,29.7940
207,29.6760,29.6440,2018-06-07,29.7760,29.7440
208,29.6770,29.7490,2018-06-06,29.7770,29.8490
209,29.7600,29.7500,2018-06-05,29.8600,29.8500
210,29.7640,29.7850,2018-06-04,29.8640,29.8850
211,29.7970,29.9050,2018-06-01,29.8970,30.0050
212,29.9100,29.9400,2018-05-31,30.0100,30.0400
213,29.9750,29.9850,2018-05-30,30.0750,30.0850
214,29.9350,29.8880,2018-05-29,30.0350,29.9880
215,29.8800,29.8740,2018-05-28,29.9800,29.9740
216,29.8990,29.8780,2018-05-25,29.9990,29.9780
217,29.8660,29.8790,2018-05-24,29.9660,29.9790
218,29.9020,29.8500,2018-05-23,30.0020,29.9500
219,29.8580,29.8750,2018-05-22,29.9580,29.9750
220,29.9290,29.8770,2018-05-21,30.0290,29.9770
221,29.8560,29.8400,2018-05-18,29.9560,29.9400
222,29.8450,29.8020,2018-05-17,29.9450,29.9020
223,29.8320,29.8450,2018-05-16,29.9320,29.9450
224,29.8020,29.6920,2018-05-15,29.9020,29.7920
225,29.6860,29.6800,2018-05-14,29.7860,29.7800
226,29.7150,29.6870,2018-05-11,29.8150,29.7870
227,29.8100,29.8550,2018-05-10,29.9100,29.9550
228,29.8760,29.7700,2018-05-09,29.9760,29.8700
229,29.7160,29.7300,2018-05-08,29.8160,29.8300
230,29.7020,29.6440,2018-05-07,29.8020,29.7440
231,29.6560,29.6550,2018-05-04,29.7560,29.7550
232,29.6810,29.7270,2018-05-03,29.7810,29.8270
233,29.6990,29.5920,2018-05-02,29.7990,29.6920
234,29.5570,29.5240,2018-04-30,29.6570,29.6240
235,29.5680,29.6350,2018-04-27,29.6680,29.7350
236,29.6620,29.6120,2018-04-26,29.7620,29.7120
237,29.6040,29.5270,2018-04-25,29.7040,29.6270
238,29.5610,29.5340,2018-04-24,29.6610,29.6340
239,29.4820,29.3700,2018-04-23,29.5820,29.4700
240,29.3560,29.3270,2018-04-20,29.4560,29.4270
241,29.2810,29.2850,2018-04-19,29.3810,29.3850
242,29.2950,29.2970,2018-04-18,29.3950,29.3970
243,29.2930,29.3350,2018-04-17,29.3930,29.4350
244,29.3630,29.2450,2018-04-16,29.4630,29.3450
245,29.2410,29.1970,2018-04-13,29.3410,29.2970
246,29.2010,29.1430,2018-04-12,29.3010,29.2430
247,29.1480,29.1190,2018-04-11,29.2480,29.2190
248,29.1300,29.1600,2018-04-10,29.2300,29.2600
